/usr/local/bin/python3.8 /Users/jk/DevelopmentEnvironment/Sudoku_Images/test.py https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561 ./Image_metrics_20200912/image_metrics.json
Image: https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561
Inverted image width:	750
Inverted image height:	785

Threshold: 1500
Horizontal lines: 0
Vertical lines: 0
Rejected lines: 0

Threshold: 750
Horizontal lines: 0
Vertical lines: 35
Rejected lines: 0

Threshold: 375
Horizontal lines: 62
Vertical lines: 35
Rejected lines: 0
Y coordinates:
[[29, 108], [111, 189], [192, 271], [278, 356], [359, 437], [440, 519], [526, 604], [607, 686], [689, 767], [772, 780]]
X coordinates:
[[6, 84], [87, 166], [169, 247], [254, 333], [336, 414], [417, 495], [502, 581], [584, 662], [665, 744]]
x_dist
[0.2958579881656805, 0.591715976331361, 0.8136094674556213, 0.9615384615384616, 1.0355029585798818, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.5162721893491125, 1.5902366863905326, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.5902366863905326, 1.4792899408284024, 1.4423076923076923, 1.4423076923076923, 1.4792899408284024, 1.4792899408284024, 1.5162721893491125, 1.5162721893491125, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.5162721893491125, 1.5162721893491125, 1.4792899408284024, 1.5162721893491125, 1.4792899408284024, 1.4423076923076923, 1.5162721893491125, 1.5902366863905326, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.183431952662722, 1.0355029585798818, 0.9615384615384616, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
y_dist
[0.4807692307692308, 0.7026627218934911, 0.8505917159763313, 0.9985207100591716, 1.0724852071005917, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.4423076923076923, 1.4053254437869822, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4053254437869822, 1.3683431952662723, 1.4792899408284024, 1.5532544378698225, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.220414201183432, 1.1094674556213018, 0.9985207100591716, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
x_dist_normalized
[0.4546110549862896, 0.8695338432674271, 1.1509597344494158, 1.3097128012700248, 1.5261942560254007, 1.639847019771973, 1.7534997835185453, 1.9203709048924806, 2.032219656516092, 2.114302208110839, 2.157598499061914, 1.9979434261798237, 1.8581324866503104, 1.829268292682927, 1.8671525472651176, 1.8869966806176939, 1.9230769230769231, 1.9537451291672678, 1.9771972867657677, 2.0908500505123397, 2.157598499061914, 2.0908500505123397, 1.977197286765767, 1.953745129167268, 1.9230769230769231, 1.8869966806176937, 1.9131548564006349, 1.8572304805888296, 1.8869966806176937, 2.0060614807331505, 2.1341463414634143, 2.020493577716842, 1.969981238273921, 1.8779766200028862, 1.7534997835185453, 1.639847019771973, 1.5261942560254007, 1.309712801270025, 1.1509597344494154, 0.8695338432674269, 0.4546110549862895]
y_dist_normalized
[0.3787878787878788, 0.5065447373139681, 0.607405415097723, 0.6925766541151157, 0.7867132867132868, 0.840505648197956, 0.9021427290658061, 0.9548144163528781, 0.9974000358615742, 1.0489510489510492, 1.0982607136453286, 1.140846333154025, 1.1834319526627217, 1.2237762237762237, 1.2237762237762237, 1.2686031916801148, 1.3111888111888113, 1.3268782499551732, 1.2820512820512822, 1.2260175721714184, 1.163259817105971, 1.1240362201900658, 1.116191500806885, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1699838622915544, 1.2237762237762237, 1.2237762237762237, 1.2551551013089477, 1.2977407208176444, 1.3403263403263406, 1.3403263403263406, 1.297740720817644, 1.2551551013089475, 1.2237762237762237, 1.2237762237762237, 1.1699838622915544, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.116191500806885, 1.090415994262148, 1.1049847588309125, 1.1677425138963597, 1.2237762237762237, 1.3134301595840059, 1.3111888111888113, 1.2686031916801146, 1.2237762237762237, 1.2237762237762237, 1.1834319526627217, 1.140846333154025, 1.0982607136453293, 1.0489510489510492, 0.9974000358615747, 0.9727452035144343, 0.931280258203335, 0.8674018289402906, 0.7867132867132868, 0.669042495965573, 0.54688900842747, 0.40344271113501884, 0.23310023310023312]
Training image, x-distance, y-distance, product
sudoku_training141.png, 70.867, 24.912, 1765.468
sudoku_training91.png, 69.693, 23.222, 1618.441
sudoku_training62.png, 13.155, 19.509, 256.648
sudoku_training72.png, 15.569, 19.439, 302.640
sudoku_training112.png, 31.583, 30.532, 964.283
sudoku_training102.png, 32.454, 30.286, 982.888
sudoku_training12.png, 18.108, 21.836, 395.407
sudoku_training132.png, 20.361, 24.023, 489.124
sudoku_training22.png, 19.873, 21.617, 429.600
sudoku_training32.png, 27.850, 30.360, 845.521
sudoku_training122.png, 22.087, 21.999, 485.884
sudoku_training42.png, 19.483, 20.235, 394.236
sudoku_training82.png, 19.601, 21.738, 426.077
sudoku_training92.png, 18.825, 22.864, 430.414
sudoku_training52.png, 36.533, 32.831, 1199.416
sudoku_training142.png, 18.108, 21.836, 395.407
sudoku_training63.png, 24.612, 15.450, 380.250
sudoku_training73.png, 18.702, 11.499, 215.054
sudoku_training113.png, 35.735, 23.247, 830.731
sudoku_training13.png, 20.070, 14.693, 294.876
sudoku_training103.png, 34.936, 22.894, 799.820
sudoku_training23.png, 21.527, 13.464, 289.845
sudoku_training133.png, 27.673, 16.880, 467.120
sudoku_training123.png, 24.388, 15.112, 368.535
sudoku_training33.png, 32.268, 22.356, 721.387
sudoku_training43.png, 27.595, 15.982, 441.029
sudoku_training83.png, 21.905, 14.194, 310.920
sudoku_training93.png, 26.558, 15.894, 422.095
sudoku_training143.png, 20.070, 14.693, 294.876
sudoku_training53.png, 43.629, 28.003, 1221.767
sudoku_training74.png, 31.585, 22.384, 706.990
sudoku_training64.png, 40.330, 24.748, 998.103
sudoku_training104.png, 44.724, 28.717, 1284.333
sudoku_training14.png, 27.737, 19.865, 551.005
sudoku_training114.png, 39.771, 25.657, 1020.387
sudoku_training34.png, 43.001, 27.849, 1197.515
sudoku_training124.png, 31.605, 23.609, 746.150
sudoku_training134.png, 33.390, 25.763, 860.232
sudoku_training24.png, 30.789, 23.079, 710.574
sudoku_training94.png, 32.362, 20.616, 667.177
sudoku_training54.png, 54.536, 31.864, 1737.737
sudoku_training144.png, 27.737, 19.865, 551.005
sudoku_training44.png, 23.731, 19.232, 456.413
sudoku_training84.png, 31.315, 22.115, 692.542
sudoku_training75.png, 13.921, 15.919, 221.614
sudoku_training65.png, 22.117, 19.706, 435.843
sudoku_training15.png, 15.637, 20.600, 322.118
sudoku_training105.png, 30.496, 21.895, 667.702
sudoku_training115.png, 28.280, 22.403, 633.539
sudoku_training125.png, 11.967, 16.383, 196.049
sudoku_training35.png, 27.356, 24.894, 680.985
sudoku_training25.png, 13.772, 15.596, 214.786
sudoku_training135.png, 14.688, 19.757, 290.194
sudoku_training95.png, 13.013, 18.343, 238.702
sudoku_training145.png, 15.637, 20.600, 322.118
sudoku_training55.png, 37.489, 28.790, 1079.301
sudoku_training45.png, 15.807, 18.783, 296.895
sudoku_training85.png, 14.653, 16.309, 238.978
sudoku_training76.png, 12.925, 7.565, 97.784
sudoku_training66.png, 21.653, 15.298, 331.250
sudoku_training16.png, 15.362, 11.430, 175.587
sudoku_training106.png, 24.291, 15.189, 368.959
sudoku_training116.png, 24.142, 16.357, 394.898
sudoku_training126.png, 12.974, 11.975, 155.374
sudoku_training36.png, 26.240, 18.297, 480.111
sudoku_training26.png, 14.699, 8.444, 124.108
sudoku_training136.png, 16.595, 11.537, 191.459
sudoku_training146.png, 15.362, 11.430, 175.587
sudoku_training56.png, 34.819, 20.021, 697.123
sudoku_training96.png, 14.500, 10.283, 149.103
sudoku_training86.png, 14.524, 8.516, 123.691
sudoku_training46.png, 11.584, 9.295, 107.680
sudoku_training77.png, 40.699, 30.768, 1252.258
sudoku_training67.png, 43.684, 36.608, 1599.200
sudoku_training107.png, 48.240, 34.455, 1662.084
sudoku_training17.png, 37.229, 27.934, 1039.965
sudoku_training117.png, 49.057, 35.385, 1735.882
sudoku_training37.png, 40.792, 32.305, 1317.776
sudoku_training127.png, 35.150, 27.511, 967.010
sudoku_training137.png, 35.779, 29.297, 1048.225
sudoku_training27.png, 41.606, 29.186, 1214.320
sudoku_training57.png, 58.748, 44.144, 2593.363
sudoku_training147.png, 37.229, 27.934, 1039.965
sudoku_training97.png, 33.072, 27.354, 904.630
sudoku_training87.png, 40.187, 29.816, 1198.212
sudoku_training47.png, 40.388, 29.027, 1172.322
sudoku_training88.png, 6.335, 4.974, 31.508
sudoku_training48.png, 11.017, 4.200, 46.266
sudoku_training58.png, 22.708, 12.939, 293.828
sudoku_training148.png, 6.586, 5.234, 34.474
sudoku_training98.png, 9.760, 4.585, 44.749
sudoku_training138.png, 11.071, 6.031, 66.775
sudoku_training28.png, 8.785, 6.272, 55.099
sudoku_training38.png, 16.313, 10.781, 175.869
sudoku_training128.png, 3.100, 3.076, 9.534
sudoku_training118.png, 14.718, 9.527, 140.219
sudoku_training108.png, 13.813, 8.259, 114.079
sudoku_training18.png, 6.586, 5.234, 34.474
sudoku_training68.png, 13.776, 8.517, 117.327
sudoku_training78.png, 8.065, 5.002, 40.337
sudoku_training89.png, 15.058, 7.463, 112.375
sudoku_training49.png, 12.223, 9.350, 114.288
sudoku_training149.png, 16.007, 11.309, 181.024
sudoku_training59.png, 36.503, 19.370, 707.051
sudoku_training99.png, 15.518, 10.131, 157.211
sudoku_training29.png, 15.958, 7.750, 123.672
sudoku_training139.png, 18.376, 11.433, 210.085
sudoku_training129.png, 13.556, 9.728, 131.865
sudoku_training39.png, 25.970, 16.531, 429.305
sudoku_training119.png, 24.080, 15.865, 382.029
sudoku_training19.png, 16.007, 11.309, 181.024
sudoku_training109.png, 23.512, 15.628, 367.442
sudoku_training69.png, 22.997, 14.843, 341.353
sudoku_training79.png, 14.158, 6.675, 94.507
Row: 4	Column: 2	Value: 8

Row: 4	Column: 3	Value: 0

Row: 4	Column: 4	Value: 0

Row: 4	Column: 5	Value: 0

Row: 4	Column: 6	Value: 0

Row: 4	Column: 7	Value: 0

Row: 4	Column: 8	Value: 0

Row: 5	Column: 0	Value: 0

Row: 5	Column: 1	Value: 0

Row: 5	Column: 2	Value: 0

x_dist
[0.12755102040816327, 0.5102040816326531, 0.6377551020408163, 1.9770408163265307, 2.232142857142857, 2.232142857142857, 2.232142857142857, 2.232142857142857, 2.232142857142857, 2.232142857142857, 2.232142857142857, 2.0408163265306123, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.7219387755102038, 1.8494897959183674, 1.7857142857142856, 1.913265306122449, 2.0408163265306123, 2.4872448979591835, 2.423469387755102, 2.423469387755102, 2.423469387755102, 2.295918367346939, 2.295918367346939, 2.1683673469387754, 2.1045918367346936, 1.9770408163265307, 1.7857142857142856, 1.211734693877551, 0.6377551020408163]
y_dist
[1.6581632653061225, 1.6581632653061225, 1.6581632653061225, 1.6581632653061225, 1.7857142857142856, 1.7857142857142856, 1.7219387755102038, 1.7219387755102038, 1.530612244897959, 0.5739795918367347, 0.5739795918367347, 0.5739795918367347, 0.5739795918367347, 0.5739795918367347, 0.5102040816326531, 0.5102040816326531, 0.5102040816326531, 0.8290816326530612, 1.3392857142857142, 1.4668367346938775, 1.594387755102041, 1.6581632653061225, 1.7219387755102038, 1.7219387755102038, 1.8494897959183674, 1.7857142857142856, 0.8928571428571428, 0.8290816326530612, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.7653061224489796, 0.8290816326530612, 0.8290816326530612, 1.2755102040816326, 1.913265306122449, 1.9770408163265307, 1.913265306122449, 1.7857142857142856, 1.7857142857142856, 1.6581632653061225, 1.594387755102041, 1.403061224489796, 0.9566326530612245, 0.31887755102040816]
x_dist_normalized
[0.09955201592832255, 0.31421105027376806, 0.4417620706819313, 0.6610876057740169, 1.5430562468889997, 1.717272274763564, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.7421602787456447, 1.6068317570930812, 1.4372822299651569, 1.3439522150323542, 1.3439522150323542, 1.3439522150323542, 1.3439522150323542, 1.3937282229965156, 1.4326157292185167, 1.3937282229965156, 1.4870582379293182, 1.5586112493778, 1.723494275759084, 1.9365978098556496, 1.8914883026381284, 1.8914883026381284, 1.8914883026381284, 1.8666002986560477, 1.791936286709806, 1.791936286709806, 1.723494275759084, 1.6721627675460429, 1.6301642608262816, 1.5430562468889997, 1.4170607267297162, 1.1417371826779492, 0.819748631159781, 0.49776007964161273]
y_dist_normalized
[1.2310606060606062, 1.2310606060606062, 1.2310606060606062, 1.2310606060606062, 1.2310606060606062, 1.2890383426097711, 1.3257575757575757, 1.3257575757575757, 1.2822742733457018, 1.2784090909090906, 1.2465213358070497, 1.1363636363636362, 0.5131029684601113, 0.42613636363636365, 0.42613636363636365, 0.42613636363636365, 0.42613636363636365, 0.42613636363636365, 0.41937229437229445, 0.37878787878787884, 0.37878787878787884, 0.37878787878787884, 0.4029452690166976, 0.6155303030303031, 0.9015538033395176, 1.032970006184292, 1.0948129251700682, 1.1837121212121213, 1.2175324675324677, 1.2484539270253554, 1.2784090909090906, 1.2784090909090906, 1.3421846011131724, 1.3576453308596164, 1.3257575757575757, 0.6764069264069263, 0.6329236239950526, 0.6020021645021645, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.5681818181818181, 0.592339208410637, 0.6155303030303031, 0.6155303030303031, 0.8860930735930737, 1.1692176870748296, 1.4262523191094618, 1.4678030303030303, 1.4310837971552255, 1.3798701298701297, 1.3257575757575757, 1.3257575757575757, 1.2561842918985777, 1.2127009894867036, 1.1779143475572047, 1.0416666666666667, 0.8116883116883116, 0.5459570191713048, 0.23674242424242425]
Training image, x-distance, y-distance, product
sudoku_training61.png, 48.465, 21.340, 1034.245
sudoku_training71.png, 49.169, 29.037, 1427.737
sudoku_training111.png, 55.692, 18.852, 1049.873
sudoku_training101.png, 60.016, 19.933, 1196.290
sudoku_training11.png, 50.334, 24.140, 1215.065
sudoku_training131.png, 51.417, 25.655, 1319.101
sudoku_training21.png, 49.420, 26.377, 1303.544
sudoku_training31.png, 55.627, 27.097, 1507.313
sudoku_training121.png, 44.210, 24.817, 1097.183
sudoku_training81.png, 53.159, 26.567, 1412.275
sudoku_training41.png, 52.947, 24.518, 1298.161
sudoku_training51.png, 49.637, 23.777, 1180.228
sudoku_training141.png, 50.334, 24.140, 1215.065
sudoku_training91.png, 48.988, 24.016, 1176.467
sudoku_training62.png, 9.021, 20.976, 189.233
sudoku_training72.png, 9.075, 19.807, 179.748
sudoku_training112.png, 20.022, 26.273, 526.021
sudoku_training102.png, 21.211, 25.529, 541.488
sudoku_training12.png, 9.911, 18.098, 179.364
sudoku_training132.png, 11.809, 19.335, 228.337
sudoku_training22.png, 10.575, 20.188, 213.483
sudoku_training32.png, 16.920, 25.857, 437.495
sudoku_training122.png, 11.745, 18.926, 222.279
sudoku_training42.png, 9.832, 16.772, 164.910
sudoku_training82.png, 10.913, 20.487, 223.571
sudoku_training92.png, 11.120, 18.790, 208.938
sudoku_training52.png, 23.723, 28.460, 675.142
sudoku_training142.png, 9.911, 18.098, 179.364
sudoku_training63.png, 18.659, 14.974, 279.399
sudoku_training73.png, 12.268, 9.535, 116.974
sudoku_training113.png, 24.139, 18.880, 455.736
sudoku_training13.png, 12.662, 9.577, 121.262
sudoku_training103.png, 24.110, 17.835, 430.005
sudoku_training23.png, 14.076, 10.554, 148.560
sudoku_training133.png, 17.948, 10.208, 183.221
sudoku_training123.png, 15.308, 11.545, 176.721
sudoku_training33.png, 22.320, 17.284, 385.782
sudoku_training43.png, 17.425, 10.107, 176.121
sudoku_training83.png, 14.696, 11.161, 164.026
sudoku_training93.png, 17.209, 9.588, 165.003
sudoku_training143.png, 12.662, 9.577, 121.262
sudoku_training53.png, 30.112, 21.634, 651.433
sudoku_training74.png, 23.463, 31.675, 743.180
sudoku_training64.png, 32.253, 31.513, 1016.378
sudoku_training104.png, 34.503, 34.979, 1206.902
sudoku_training14.png, 21.520, 27.752, 597.244
sudoku_training114.png, 31.674, 32.565, 1031.486
sudoku_training34.png, 30.833, 34.071, 1050.527
sudoku_training124.png, 25.728, 32.807, 844.038
sudoku_training134.png, 26.098, 34.104, 890.029
sudoku_training24.png, 24.145, 32.093, 774.888
sudoku_training94.png, 26.707, 29.972, 800.453
sudoku_training54.png, 42.371, 36.568, 1549.421
sudoku_training144.png, 21.520, 27.752, 597.244
sudoku_training44.png, 16.389, 27.316, 447.671
sudoku_training84.png, 24.055, 31.103, 748.174
sudoku_training75.png, 8.539, 7.308, 62.401
sudoku_training65.png, 14.940, 10.504, 156.930
sudoku_training15.png, 9.082, 10.068, 91.441
sudoku_training105.png, 18.434, 19.819, 365.344
sudoku_training115.png, 16.345, 18.828, 307.746
sudoku_training125.png, 10.027, 10.049, 100.758
sudoku_training35.png, 17.364, 15.327, 266.145
sudoku_training25.png, 9.143, 7.645, 69.899
sudoku_training135.png, 9.411, 8.706, 81.927
sudoku_training95.png, 8.194, 8.019, 65.714
sudoku_training145.png, 9.082, 10.068, 91.441
sudoku_training55.png, 25.657, 20.536, 526.894
sudoku_training45.png, 9.620, 10.264, 98.747
sudoku_training85.png, 9.964, 7.922, 78.934
sudoku_training76.png, 10.972, 5.912, 64.864
sudoku_training66.png, 16.713, 14.879, 248.665
sudoku_training16.png, 13.439, 6.567, 88.247
sudoku_training106.png, 18.924, 15.484, 293.030
sudoku_training116.png, 18.975, 16.516, 313.399
sudoku_training126.png, 8.086, 12.330, 99.702
sudoku_training36.png, 20.639, 16.712, 344.915
sudoku_training26.png, 12.446, 6.949, 86.488
sudoku_training136.png, 12.557, 7.648, 96.031
sudoku_training146.png, 13.439, 6.567, 88.247
sudoku_training56.png, 26.554, 19.674, 522.421
sudoku_training96.png, 11.994, 7.186, 86.192
sudoku_training86.png, 12.829, 7.215, 92.558
sudoku_training46.png, 8.740, 6.842, 59.797
sudoku_training77.png, 25.889, 23.105, 598.167
sudoku_training67.png, 30.800, 28.294, 871.448
sudoku_training107.png, 32.222, 26.724, 861.105
sudoku_training17.png, 22.611, 21.142, 478.035
sudoku_training117.png, 32.980, 27.808, 917.122
sudoku_training37.png, 29.148, 26.269, 765.711
sudoku_training127.png, 21.489, 20.635, 443.435
sudoku_training137.png, 21.888, 22.062, 482.901
sudoku_training27.png, 26.426, 22.359, 590.855
sudoku_training57.png, 42.212, 34.249, 1445.703
sudoku_training147.png, 22.611, 21.142, 478.035
sudoku_training97.png, 19.662, 20.539, 403.836
sudoku_training87.png, 25.021, 22.540, 563.973
sudoku_training47.png, 25.519, 21.779, 555.780
sudoku_training88.png, 5.879, 9.452, 55.568
sudoku_training48.png, 10.639, 6.600, 70.217
sudoku_training58.png, 18.129, 15.821, 286.820
sudoku_training148.png, 5.112, 8.985, 45.934
sudoku_training98.png, 9.207, 7.146, 65.798
sudoku_training138.png, 9.386, 7.587, 71.214
sudoku_training28.png, 7.264, 7.767, 56.424
sudoku_training38.png, 12.528, 13.448, 168.477
sudoku_training128.png, 4.831, 7.849, 37.916
sudoku_training118.png, 11.157, 15.043, 167.833
sudoku_training108.png, 11.864, 13.397, 158.935
sudoku_training18.png, 5.112, 8.985, 45.934
sudoku_training68.png, 11.228, 12.306, 138.175
sudoku_training78.png, 8.103, 6.317, 51.185
sudoku_training89.png, 11.888, 12.334, 146.626
sudoku_training49.png, 8.255, 12.060, 99.553
sudoku_training149.png, 11.049, 13.326, 147.238
sudoku_training59.png, 27.005, 21.487, 580.237
sudoku_training99.png, 10.107, 14.456, 146.102
sudoku_training29.png, 12.296, 12.375, 152.165
sudoku_training139.png, 11.513, 15.236, 175.417
sudoku_training129.png, 7.436, 14.826, 110.248
sudoku_training39.png, 18.165, 18.901, 343.335
sudoku_training119.png, 16.941, 21.577, 365.538
sudoku_training19.png, 11.049, 13.326, 147.238
sudoku_training109.png, 17.063, 20.242, 345.397
sudoku_training69.png, 16.162, 20.473, 330.887
sudoku_training79.png, 11.193, 11.105, 124.302
Row: 5	Column: 3	Value: 8

x_dist
[0.4608294930875576, 1.184990125082291, 1.316655694535879, 1.3824884792626728, 1.4483212639894667, 1.5141540487162608, 1.5799868334430547, 1.6458196181698488, 1.7116524028966424, 1.8433179723502304, 1.9091507570770245, 1.9749835418038184, 2.0408163265306123, 2.106649111257406, 2.1724818959842, 2.0408163265306123, 2.0408163265306123, 2.3041474654377883, 2.4358130348913756, 2.7649769585253456, 2.699144173798552, 2.633311389071758, 2.633311389071758, 2.5016458196181697, 2.369980250164582, 2.238314680710994, 2.106649111257406, 1.9749835418038184, 1.7774851876234363, 1.5141540487162608, 1.053324555628703]
y_dist
[0.6583278472679395, 1.2508229098090848, 1.5141540487162608, 1.6458196181698488, 1.7116524028966424, 1.7774851876234363, 1.8433179723502304, 1.8433179723502304, 1.9091507570770245, 1.9091507570770245, 1.053324555628703, 0.9216589861751152, 0.8558262014483212, 0.7899934167215273, 0.7899934167215273, 0.7899934167215273, 0.7899934167215273, 0.7899934167215273, 0.7899934167215273, 0.7241606319947334, 0.7899934167215273, 0.7899934167215273, 0.7899934167215273, 0.7899934167215273, 0.7899934167215273, 0.8558262014483212, 0.8558262014483212, 0.8558262014483212, 0.8558262014483212, 0.8558262014483212, 0.9216589861751152, 0.9216589861751152, 0.8558262014483212, 0.8558262014483212, 0.8558262014483212, 0.8558262014483212, 0.7899934167215273, 0.7899934167215273, 0.8558262014483212, 0.9216589861751152, 1.9749835418038184, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 1.9091507570770245]
x_dist_normalized
[0.3484320557491287, 0.7193435989659432, 0.9312930522326949, 0.9971258369594889, 1.045296167247387, 1.0806210761251782, 1.1143403073267075, 1.148059538528236, 1.1946241911398705, 1.2315547776939255, 1.2652740088954548, 1.3038102731257726, 1.3937282229965149, 1.4322644872268346, 1.4659837184283624, 1.4997029496298915, 1.5430562468890003, 1.5831981887955813, 1.6169174199971093, 1.6265514860546897, 1.5430562468890003, 1.5430562468890003, 1.6458196181698488, 1.7614284108608043, 1.8417122946739672, 2.0584787809695086, 2.0632958139982978, 2.0295765827967696, 1.9910403185664511, 1.9910403185664511, 1.9332359222209732, 1.8657974598179154, 1.7919362867098052, 1.698806981486537, 1.6313685190834792, 1.5639300566804215, 1.4932802389248379, 1.3487692480611442, 1.2154980009312937, 1.0324507458372807, 0.7964161274265804]
y_dist_normalized
[0.4887585532746823, 0.776028886627965, 0.9884892373371637, 1.1241446725317692, 1.217906517445688, 1.2518203762443392, 1.2837393021724817, 1.319648093841642, 1.3645340834280928, 1.3685239491691106, 1.3794960799569096, 1.417399804496579, 1.417399804496579, 1.0802561493805736, 0.7640592894049115, 0.6842619745845553, 0.6433658507391226, 0.6114469248109802, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.5665609352245297, 0.5406268079079138, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.5865102639296188, 0.60246972689369, 0.635386119257087, 0.635386119257087, 0.635386119257087, 0.635386119257087, 0.635386119257087, 0.635386119257087, 0.6643126458794663, 0.6842619745845553, 0.6842619745845553, 0.6403734514333592, 0.635386119257087, 0.635386119257087, 0.635386119257087, 0.635386119257087, 0.6104494583757257, 0.5865102639296188, 0.5865102639296188, 0.6264089213397969, 0.6583278472679394, 0.7800187523689829, 1.466275659824047, 1.5041793843637163, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.481237656352864, 1.417399804496579]
Training image, x-distance, y-distance, product
sudoku_training61.png, 35.911, 10.396, 373.325
sudoku_training71.png, 42.780, 22.483, 961.809
sudoku_training111.png, 41.021, 13.386, 549.104
sudoku_training101.png, 45.428, 15.069, 684.531
sudoku_training11.png, 39.284, 12.076, 474.397
sudoku_training131.png, 39.817, 13.173, 524.515
sudoku_training21.png, 43.539, 20.649, 899.060
sudoku_training31.png, 44.122, 18.565, 819.117
sudoku_training121.png, 36.305, 18.803, 682.658
sudoku_training81.png, 47.080, 20.256, 953.668
sudoku_training41.png, 42.851, 14.408, 617.378
sudoku_training51.png, 38.070, 16.620, 632.732
sudoku_training141.png, 39.284, 12.076, 474.397
sudoku_training91.png, 36.710, 11.779, 432.390
sudoku_training62.png, 10.046, 7.889, 79.254
sudoku_training72.png, 11.015, 8.290, 91.322
sudoku_training112.png, 17.633, 14.472, 255.189
sudoku_training102.png, 18.034, 15.088, 272.097
sudoku_training12.png, 7.405, 8.400, 62.207
sudoku_training132.png, 10.162, 9.899, 100.596
sudoku_training22.png, 11.188, 8.896, 99.524
sudoku_training32.png, 15.468, 14.271, 220.740
sudoku_training122.png, 8.925, 8.770, 78.269
sudoku_training42.png, 9.423, 6.345, 59.784
sudoku_training82.png, 11.394, 8.744, 99.628
sudoku_training92.png, 8.979, 9.279, 83.323
sudoku_training52.png, 22.610, 17.307, 391.313
sudoku_training142.png, 7.405, 8.400, 62.207
sudoku_training63.png, 19.153, 11.375, 217.863
sudoku_training73.png, 12.537, 7.192, 90.165
sudoku_training113.png, 20.480, 16.075, 329.217
sudoku_training13.png, 10.014, 8.861, 88.743
sudoku_training103.png, 20.092, 16.705, 335.624
sudoku_training23.png, 13.546, 8.079, 109.434
sudoku_training133.png, 13.746, 8.877, 122.015
sudoku_training123.png, 11.228, 8.130, 91.280
sudoku_training33.png, 19.632, 16.213, 318.285
sudoku_training43.png, 14.379, 8.227, 118.303
sudoku_training83.png, 13.762, 8.510, 117.112
sudoku_training93.png, 12.903, 7.978, 102.933
sudoku_training143.png, 10.014, 8.861, 88.743
sudoku_training53.png, 26.656, 20.814, 554.810
sudoku_training74.png, 18.578, 32.450, 602.858
sudoku_training64.png, 27.612, 31.003, 856.050
sudoku_training104.png, 29.219, 34.746, 1015.241
sudoku_training14.png, 18.237, 29.209, 532.691
sudoku_training114.png, 27.344, 32.132, 878.622
sudoku_training34.png, 24.230, 29.630, 717.929
sudoku_training124.png, 22.437, 33.626, 754.485
sudoku_training134.png, 22.386, 33.959, 760.195
sudoku_training24.png, 20.606, 32.923, 678.405
sudoku_training94.png, 23.253, 30.370, 706.177
sudoku_training54.png, 36.968, 35.934, 1328.397
